Category,ID,Gender
train,0,0
train,1,0
train,2,1
train,3,1
train,4,0
train,5,0
train,6,0
train,7,0
train,8,1
train,9,1
train,10,0
train,11,1
train,12,0
train,13,0
train,14,0
train,15,1
train,16,1
train,17,0
train,18,0
train,19,0
train,20,0
train,21,0
train,22,0
train,23,0
train,24,1
train,25,1
train,26,0
train,27,0
train,28,0
train,29,0
train,30,0
train,31,0
train,33,0
train,32,0
train,34,0
train,35,1
train,36,1
train,37,0
train,38,0
train,39,1
train,40,1
train,41,1
train,42,1
train,43,1
train,44,0
train,45,1
train,46,0
train,47,0
train,48,1
train,49,0
train,50,0
train,51,0
train,52,1
train,53,0
train,54,0
train,55,0
train,56,1
train,57,0
train,58,1
train,59,0
train,60,0
train,61,0
train,62,0
train,63,0
train,64,0
train,65,0
train,66,1
train,67,0
train,68,1
train,69,0
train,70,1
train,71,0
train,72,1
train,73,0
train,74,0
train,75,1
train,76,1
train,77,0
train,78,1
train,79,1
train,80,1
train,81,0
train,82,1
train,83,0
train,84,0
train,85,1
train,86,1
train,87,0
train,88,1
train,89,0
train,90,0
train,91,1
train,92,1
train,93,0
train,94,1
train,95,1
train,96,1
train,97,1
train,98,1
train,99,1
train,100,0
train,101,0
train,102,0
train,103,1
train,104,1
train,105,1
train,106,0
train,107,1
train,108,1
train,109,0
train,110,1
train,111,0
train,112,0
train,113,0
train,114,1
train,115,0
train,116,0
train,117,0
train,118,1
train,119,1
train,120,0
train,121,0
train,122,0
train,123,0
train,124,0
train,125,1
train,126,0
train,127,1
train,128,1
train,129,0
train,130,0
train,131,1
train,132,0
train,133,0
train,134,1
train,135,1
train,136,0
train,137,0
train,138,0
train,139,1
train,140,1
train,141,1
train,142,1
train,143,1
train,144,0
train,145,1
train,146,1
train,147,1
train,148,1
train,149,0
train,150,0
train,151,0
train,152,1
train,153,1
train,154,0
train,155,0
train,156,0
train,157,0
train,158,0
train,159,0
train,160,0
train,161,0
train,162,0
train,163,0
train,164,1
train,165,0
train,166,1
train,167,1
train,168,1
train,169,0
train,170,0
train,171,1
train,172,0
train,173,0
train,174,1
train,175,0
train,176,1
train,177,1
train,178,0
train,179,0
train,180,1
train,181,1
train,182,0
train,183,0
train,184,1
train,185,0
train,186,0
train,187,1
train,188,1
train,189,0
train,190,0
train,191,1
train,192,0
train,193,0
train,194,0
train,195,0
train,196,0
train,197,0
train,198,1
train,199,1
train,200,0
train,201,1
train,202,1
train,203,0
train,204,0
train,205,0
train,206,1
train,207,0
train,208,1
train,209,0
train,210,1
train,211,1
train,212,1
train,213,0
train,214,1
train,215,0
train,216,0
train,217,0
train,218,0
train,219,0
train,220,1
train,221,0
train,222,0
train,223,0
train,224,0
train,225,0
train,226,0
train,227,0
train,228,1
train,229,0
train,230,0
train,231,0
train,232,1
train,233,1
train,234,1
train,235,0
train,236,0
train,237,1
train,238,0
train,239,1
train,240,0
train,241,1
train,242,0
train,243,1
train,244,0
train,245,1
train,246,0
train,247,1
train,248,1
train,249,0
train,250,1
train,251,1
train,252,0
train,253,0
train,254,1
train,255,1
train,256,1
train,257,0
train,258,1
train,259,0
train,260,0
train,261,0
train,262,1
train,263,1
train,264,0
train,265,0
train,266,1
train,267,0
train,268,0
train,269,1
train,270,0
train,271,1
train,272,0
train,273,0
train,274,0
train,275,1
train,276,1
train,277,0
train,278,0
train,279,0
train,280,1
train,281,1
train,282,0
train,283,1
train,284,1
train,285,0
train,286,0
train,287,0
train,288,1
train,289,0
train,290,1
train,291,0
train,292,1
train,293,1
train,294,0
train,295,0
train,296,1
train,297,0
train,298,0
train,299,1
train,300,1
train,301,0
train,302,0
train,303,0
train,304,0
train,305,0
train,306,0
train,307,0
train,308,1
train,309,1
train,310,0
train,311,0
train,312,0
train,313,0
train,314,1
train,315,0
train,316,1
train,317,0
train,318,0
train,319,0
train,320,0
train,321,0
train,322,0
train,323,0
train,324,1
train,325,0
train,326,1
train,327,1
train,328,1
train,329,0
train,330,0
train,331,0
train,332,1
train,333,0
train,334,1
train,335,0
train,336,0
train,337,0
train,338,0
train,339,1
train,340,0
train,341,1
train,342,1
train,343,0
train,344,0
train,345,0
train,346,0
train,347,0
train,348,1
train,349,0
train,350,1
train,351,1
train,352,0
train,353,0
train,354,0
train,355,0
train,356,0
train,357,1
train,358,0
train,359,1
train,360,0
train,361,0
train,362,1
train,363,0
train,364,0
train,365,0
train,366,1
train,367,0
train,368,1
train,369,1
train,370,1
train,371,0
train,372,1
train,373,0
train,374,1
train,375,1
train,376,0
train,377,0
train,378,0
train,379,1
train,380,0
train,381,1
train,382,0
train,383,0
train,384,0
train,385,0
train,386,1
train,387,1
train,388,1
train,389,1
train,390,0
train,391,1
train,392,0
train,393,1
train,394,1
train,395,0
train,396,0
train,397,0
train,398,0
train,399,0
train,400,0
train,401,0
train,402,1
train,403,0
train,404,1
train,405,0
train,406,0
train,407,1
train,408,0
train,409,0
train,410,1
train,411,0
train,412,0
train,413,1
train,414,0
train,415,0
train,416,0
train,417,0
train,418,0
train,419,1
train,420,1
train,421,0
train,422,0
train,423,0
train,424,1
train,425,0
train,426,0
train,427,0
train,428,0
train,429,1
train,430,1
train,431,1
train,432,0
train,433,0
train,434,0
train,435,0
train,436,0
train,437,0
train,438,0
train,439,1
train,440,0
train,441,1
train,442,0
train,443,0
train,444,1
train,445,1
train,446,1
train,447,0
train,448,0
train,449,0
train,450,0
train,451,0
train,452,0
train,453,0
train,454,0
train,455,0
train,456,0
train,457,0
train,458,0
train,459,0
train,460,1
train,461,0
train,462,0
train,463,0
train,464,0
train,465,1
train,466,1
train,467,0
train,468,1
train,469,1
train,470,0
train,471,0
train,472,0
train,473,0
train,474,1
train,475,0
train,476,0
train,477,0
train,478,1
train,479,0
train,480,1
train,481,1
train,482,1
train,483,0
train,484,1
train,485,1
train,486,0
train,487,0
train,488,0
train,489,0
train,490,0
train,491,1
train,492,0
train,493,1
train,494,1
train,495,1
train,496,0
train,497,1
train,498,1
train,499,0
train,500,0
train,501,1
train,502,1
train,503,1
train,504,1
train,505,1
train,506,1
train,507,0
train,508,0
train,509,1
train,510,1
train,511,1
train,512,1
train,513,0
train,514,0
train,515,1
train,516,0
train,517,0
train,518,0
train,519,0
train,520,1
train,521,0
train,522,0
train,523,1
train,524,1
train,525,1
train,526,1
train,527,0
train,528,1
train,529,1
train,530,0
train,531,0
train,532,1
train,533,0
train,534,1
train,535,1
train,536,1
train,537,1
train,538,0
train,539,1
train,540,1
train,541,0
train,542,0
train,543,1
train,544,0
train,545,0
train,546,1
train,547,0
train,548,1
train,549,0
train,550,0
train,551,1
train,552,0
train,553,1
train,554,0
train,555,1
train,556,0
train,557,0
train,558,1
train,559,1
train,560,0
train,561,1
train,562,1
train,563,1
train,564,0
train,565,1
train,566,0
train,567,1
train,568,0
train,569,1
train,570,0
train,571,1
train,572,1
train,573,0
train,574,1
train,575,1
train,576,0
train,577,1
train,578,1
train,579,0
train,580,0
train,581,1
train,582,1
train,583,0
train,584,1
train,585,0
train,586,1
train,587,1
train,588,1
train,589,0
train,590,0
train,591,1
train,592,0
train,593,0
train,594,0
train,595,0
train,596,0
train,597,1
train,598,0
train,599,1
train,600,1
train,601,1
train,602,1
train,603,0
train,604,1
train,605,0
train,606,0
train,607,1
train,608,1
train,609,0
train,610,0
train,611,1
train,612,1
train,613,1
train,614,1
train,615,1
train,616,1
train,617,0
train,618,1
train,619,0
train,620,0
train,621,0
train,622,1
train,623,1
train,624,1
train,625,0
train,626,1
train,627,0
train,628,0
train,629,0
train,630,0
train,631,1
train,632,0
train,633,1
train,634,1
train,635,0
train,636,0
train,637,1
train,638,1
train,639,1
train,640,1
train,641,0
train,642,0
train,643,1
train,644,0
train,645,1
train,646,1
train,647,0
train,648,0
train,649,0
train,650,1
train,651,0
train,652,1
train,653,0
train,654,0
train,655,1
train,656,0
train,657,0
train,658,0
train,659,0
train,660,0
train,661,0
train,662,1
train,663,0
train,664,0
train,665,0
train,666,0
train,667,0
train,668,0
train,669,0
train,670,0
train,671,1
train,672,0
train,673,1
train,674,1
train,675,1
train,676,1
train,677,0
train,678,1
train,679,0
train,680,1
train,681,0
train,682,1
train,683,0
train,684,0
train,685,0
train,686,0
train,687,0
train,688,0
train,689,0
train,690,1
train,691,0
train,692,1
train,693,1
train,694,0
train,695,0
train,696,0
train,697,1
train,698,0
train,699,0
train,700,0
train,701,0
train,702,0
train,703,0
train,704,0
train,705,0
train,706,0
train,707,0
train,708,0
train,709,1
train,710,1
train,711,1
train,712,1
train,713,0
train,714,0
train,715,1
train,716,1
train,717,0
train,718,0
train,719,1
train,720,0
train,721,0
train,722,0
train,723,0
train,724,0
train,725,0
train,726,0
train,727,0
train,728,1
train,729,1
train,730,1
train,731,0
train,732,0
train,733,1
train,734,1
train,735,0
train,736,1
train,737,1
train,738,0
train,739,0
train,740,0
train,741,0
train,742,1
train,743,1
train,744,1
train,745,0
train,746,1
train,747,1
train,748,1
train,749,1
train,750,0
